0: https://www.abg.nl/documents/Jaarstukken_ABG_2019_definitief_13-5-2020.pdf, https://www.abg.nl/documents/Jaarstukken_ABG_2020.pdf
379: https://www.gemeentemaasgouw.nl/document.php?fileid=105370&f=96ad415de66630385a2127008d18f180&attachment=1&c=53056 https://www.gemeentemaasgouw.nl/document.php?fileid=105370&f=96ad415de66630385a2127008d18f180&attachment=1&c=53056, https://www.gemeentemaasgouw.nl/document.php?fileid=105367&f=6ac88d0ba1635e5470d75d5af89fb9d4&attachment=1&c=53056
380: https://www.maassluis.nl/_flysystem/media/kadernota-2022-2025-met-bijlagen.pdf https://www.maassluis.nl/_flysystem/media/kadernota-2022-2025-met-bijlagen.pdf, https://www.maassluis.nl/_flysystem/media/kadernota_2021-2024_gemeente_maassluis_0.pdf
381: https://www.maastrichtbeleid.nl/beleidsinformatie/Raadsvoorstel/2020/Raadsvoorstel%2056-2020%20-%20Jaarstukken%202019/Raadsvoorstel%2056-2020%20-%20Concept%20Accountantsverslag%202019%20gemeente%20Maastricht%20d.d.%2019%20juni%202020%20.pdf https://www.maastrichtbeleid.nl/beleidsinformatie/Raadsvoorstel/2020/Raadsvoorstel%2056-2020%20-%20Jaarstukken%202019/Raadsvoorstel%2056-2020%20-%20Concept%20Accountantsverslag%202019%20gemeente%20Maastricht%20d.d.%2019%20juni%202020%20.pdf, https://www.maastrichtbeleid.nl/beleidsinformatie/Raadsvoorstel/2021/Raadsvoorstel%2058-2021%20-%20Jaarstukken%202020/Raadsvoorstel%2058-2021%20-%20Jaarstukken%202020.pdf
382: https://api1.ibabs.eu/publicdownload.aspx?site=medemblik&id=100095416, https://www.medemblik.nl/fileadmin/Medemblik/website/Documenten/Rekenkamercommissie/Jaarverslag_2020_en_jaarplan_2021.pdf, https://medemblik.bestuurlijkeinformatie.nl/Agenda/Document/8609671a-ffad-4b33-a2d7-ac09abc1e323?documentId=096a37be-fee6-4bc5-837c-d8717031dc7b
383: https://www.meerssen.nl/bestand/bestuur_en_organisatie/bestuurlijke_documenten_(ris)/overige_bestuurlijke_documenten/overige_bestuurlijke_documenten//jaarrekening_2019_533338 https://www.meerssen.nl/bestand/bestuur_en_organisatie/bestuurlijke_documenten_(ris)/overige_bestuurlijke_documenten/overige_bestuurlijke_documenten//jaarrekening_2019_533338, https://www.meerssen.nl/bestand/bestuur_en_organisatie/bestuurlijke_documenten_(ris)/overige_bestuurlijke_documenten/overige_bestuurlijke_documenten//programmabegroting_2020_494026
384: https://meierijstad.bestuurlijkeinformatie.nl/Document/View/1d6e7e55-763a-4240-8d83-03dce395c3fa https://meierijstad.bestuurlijkeinformatie.nl/Document/View/1d6e7e55-763a-4240-8d83-03dce395c3fa, https://meierijstad.bestuurlijkeinformatie.nl/Document/View/498a5a6e-ad4e-4b9a-b88a-b2f878d0cc6e
385: https://www.meppel.nl/Bestuurenorganisatie/Beleid_regelgeving/Beleidsinformatie/Publicaties_financien/Jaarstukken_2019_def.pdf, https://meppel.bestuurlijkeinformatie.nl/Document/View/3f06365a-c4b7-4a5c-83a4-6562c4696fb8, https://meppel.bestuurlijkeinformatie.nl/Document/View/3f06365a-c4b7-4a5c-83a4-6562c4696fb8
386: https://financien.middelburg.nl/pdf/Jaarstukken_2019.pdf https://financien.middelburg.nl/pdf/Jaarstukken_2019.pdf, https://www.middelburg.nl/_flysystem/media/jaarrekening-2019-in-een-oogopslag.pdf
387: https://www.middendelfland.nl/_flysystem/media/jaarstukken-2020.pdf https://www.middendelfland.nl/_flysystem/media/jaarstukken-2020.pdf, https://www.middendelfland.nl/_flysystem/media/jaarverslag_en_jaarrekening_2019.pdf
388: https://www.middendrenthe.nl/website/document/docnr/8546744, https://portaal.middendrenthe.nl/zaakinfo/document/docnr/8684495, https://www.middendrenthe.nl/website/document/docnr/8605896
389: https://bestuur.midden-groningen.nl/Organisatie/begroting-planning-en-controlstukken/Jaarstukken-2020-Midden-Groningen.pdf, https://bestuur.midden-groningen.nl/Organisatie/begroting-planning-en-controlstukken/Jaarstukken-Midden-Groningen-2019.pdf, https://bestuur.midden-groningen.nl/Organisatie/begroting-planning-en-controlstukken/Jaarrekening-2018-Midden-Groningen.pdf
390: https://www.gemeente-mill.nl/bestanden/mill_en_sint_hubert/documenten/Bestuur%20en%20organisatie/Organisatie/Financiele%20stukken/2020/Mill%20en%20Sint%20Hubert%20-%20Programmabegroting%20%202020-2023.pdf, https://www.gemeente-mill.nl/bestanden/mill_en_sint_hubert/documenten/Bestuur%20en%20organisatie/Organisatie/Financiele%20stukken/Jaarstukken%202018%20gemeente%20Mill%20en%20Sint%20Hubert.pdf, https://www.gemeente-mill.nl/bestanden/mill_en_sint_hubert/documenten/Bestuur%20en%20organisatie/Organisatie/Financiele%20stukken/2021/Programmabegroting%202021-2024%20Mill%20en%20Sint%20Hubert.pdf
391: https://www.moerdijk.nl/Docs/2021/Jaarverslag-2020.pdf, https://www.moerdijk.nl/web/Politiek-en-Organisatie/Beleid-en-regelgeving/Financiele-documenten/Financiele-documenten-2019/Jaarverslag-2019.html, https://www.moerdijk.nl/Docs/2021/Jaarrekening-2020.pdf
392: https://molenlanden.bestuurlijkeinformatie.nl/Agenda/Document/1ee6e056-a628-4fed-9267-0860661861a6?documentId=aa515d0d-9aea-41c9-954e-4a32dfa856a2 https://molenlanden.bestuurlijkeinformatie.nl/Agenda/Document/1ee6e056-a628-4fed-9267-0860661861a6?documentId=aa515d0d-9aea-41c9-954e-4a32dfa856a2, https://molenlanden.bestuurlijkeinformatie.nl/Agenda/Document/8b895bb0-5866-4e49-9f5e-955415c8c1a3?documentId=d5ae1b48-0b86-426b-a12a-51b14a8282f1
393: http://montferland.info/sites/default/files/2020-09/Jaarstukken%202019.pdf http://montferland.info/sites/default/files/2020-09/Jaarstukken%202019.pdf, http://www.montferland.info/sites/default/files/2020-04/Jaarstukken%202018_0.pdf
394: https://www.montfoort.nl/mozard/document/docnr/2270601 https://www.montfoort.nl/mozard/document/docnr/2270601, https://www.montfoort.nl/mozard/document/docnr/2315322
395: https://simcms.mookenmiddelaar.nl/_flysystem/media/jaarstukken_2019_versie_raad_2020-07-09.pdf https://simcms.mookenmiddelaar.nl/_flysystem/media/jaarstukken_2019_versie_raad_2020-07-09.pdf, https://www.mookenmiddelaar.nl/_flysystem/media/programmabegroting_2020-2023_versie_raad_2019-11-07.pdf
396: https://www.nederbetuwe.nl/fileadmin/Bestanden_Nederbetuwe/Afbeeldingen/Bestuur_en_Organisatie/Financi%C3%ABle_informatie/PenC_2020/Jaarstukken_2020_-_Versie_gemeenteraad_30062021_def.pdf https://www.nederbetuwe.nl/fileadmin/Bestanden_Nederbetuwe/Afbeeldingen/Bestuur_en_Organisatie/Financi%C3%ABle_informatie/PenC_2020/Jaarstukken_2020_-_Versie_gemeenteraad_30062021_def.pdf, https://www.nederbetuwe.nl/fileadmin/Bestanden_Nederbetuwe/Afbeeldingen/Bestuur_en_Organisatie/Financi%C3%ABle_informatie/PenC_2019/Jaarstukken_2019.pdf
397: https://www.nederweert.nl/_flysystem/media/programmarekening_2019_0.pdf https://www.nederweert.nl/_flysystem/media/programmarekening_2019_0.pdf, https://www.nederweert.nl/_flysystem/media/kadernota_2020-2023.pdf
398: https://www.leergeld.nl/nieuwegein/wp-content/uploads/sites/30/2015/06/Jaarrekening-2020-5e-versie.pdf, https://www.detweedeverdieping.nu/wp-content/uploads/Stichting-Bibliotheek-Nieuwegein-jaarrekening-2020-aangep.pdf, https://veenendaal.raadsinformatie.nl/document/10197014/1/8_%20Ontwerpbegroting%202022%20GGD%20regio%20Utrecht%20-%20jaarstukken%202020
399: https://www.nieuwkoop.nl/document.php?m=14&fileid=278313&f=a03a0c5a7619030513bf7aea649cc579&attachment=0&c=328430 https://www.nieuwkoop.nl/document.php?m=14&fileid=278313&f=a03a0c5a7619030513bf7aea649cc579&attachment=0&c=328430, https://www.nieuwkoop.nl/document.php?m=74&fileid=278281&f=60cc1cc3aab2c9222433b2f8926e6336&attachment=0&c=328408
400: https://www.nijkerk.eu/_flysystem/media/jaarstukken-2020.pdf https://www.nijkerk.eu/_flysystem/media/jaarstukken-2020.pdf, https://simcms.nijkerk.eu/_flysystem/media/jaarstukken_2018_0.pdf
401: https://nijmegen.bestuurlijkeinformatie.nl/Document/View/97bd631d-33b3-430b-9363-101e51229daa https://nijmegen.bestuurlijkeinformatie.nl/Document/View/97bd631d-33b3-430b-9363-101e51229daa, https://nijmegen.bestuurlijkeinformatie.nl/Agenda/Document/feb82d9b-7607-4a97-9e1b-8f481060e674?documentId=34e57142-4957-4ba2-80a9-abdadfc680ba
402: https://zoek.officielebekendmakingen.nl/gmb-2019-312803.pdf, https://www.nissewaard.nl/web/file?uuid=f75a194e-b29d-4252-a8dd-597d4ebe970f&owner=255809f9-7439-411c-a73e-360190787376, https://www.nissewaard.nl/web/file?uuid=f75a194e-b29d-4252-a8dd-597d4ebe970f&owner=255809f9-7439-411c-a73e-360190787376
403: https://www.noardeast-fryslan.nl/sites/default/files/2021-05/20210519%20Jaarstukken%20Noardeast-Fryslan%202020.pdf https://www.noardeast-fryslan.nl/sites/default/files/2021-05/20210519%20Jaarstukken%20Noardeast-Fryslan%202020.pdf, https://www.noardeast-fryslan.nl/sites/default/files/2021-04/Jaarrekening%20Noardeast-Frysl%C3%A2n%202019%20versie%2023-06-2020%20%281%29.pdf
404: https://www.noord-beveland.nl/document.php?m=40&fileid=47435&f=0139bf93e92280902f473d8d1a58728e&attachment=1&c=11655, http://www.bevelandwonen.nl/wp-content/uploads/2021/06/Beveland-Wonen-Jaarverslag-2020.pdf, https://borsele.gemeenteoplossingen.nl/Vergaderingen/Gemeenteraad/2020/04-juni/20:00/5-1-Jaarstukken-GR-De-Bevelanden-d-d-29-juni-2020.pdf
405: https://noordenveld.nl/file/5906/download, https://noordenveld.nl/file/5907/download, https://noordenveld.nl/file/3285/download
406: https://raad.noordoostpolder.nl/Vergaderingen/Gemeenteraad/2021/05-juli/13:30/Rb-Jaarstukken-2020.pdf, https://raad.noordoostpolder.nl/Vergaderingen/Gemeenteraad/2020/29-juni/13:30/12-1-Jaarstukken-2019-DEF-met-verklaring.pdf, https://raad.noordoostpolder.nl/Vergaderingen/Gemeenteraad/2019/08-juli/13:30/14-2-Jaarstukken-2018-DEF.pdf
407: https://www.noordwijk.nl/dsresource?objectid=0406f50a-0ca4-4e8a-8b9c-bdc99dee5cc4&type=PDF, https://noordwijk.bestuurlijkeinformatie.nl/Document/View/1e0dec49-109d-4cab-b34a-6cff513f6734, https://noordwijk.bestuurlijkeinformatie.nl/Document/View/1e0dec49-109d-4cab-b34a-6cff513f6734
408: https://nuenen.begrotingsapp.nl/Data/31ceeb04-10a2-4292-8ea6-a5f8cfc77c76/Public/jaarstukken-2020.pdf https://nuenen.begrotingsapp.nl/Data/31ceeb04-10a2-4292-8ea6-a5f8cfc77c76/Public/jaarstukken-2020.pdf, https://nuenen.begrotingsapp.nl/jaarstukken-2019/bestanden/Download/337b5192-72f4-4475-809f-f06345e625cc
409: https://nunspeet.begrotingonline.nl/Data/031cff6f-8297-4697-93f8-6a5c08eae624/Public/jaarstukken-2020-van-de-gemeente-nunspeet.pdf https://nunspeet.begrotingonline.nl/Data/031cff6f-8297-4697-93f8-6a5c08eae624/Public/jaarstukken-2020-van-de-gemeente-nunspeet.pdf, https://nunspeet.begrotingonline.nl/Data/f5868080-de91-4aea-86b3-3a996e5690b7/Public/Jaarstukken%202019%20van%20de%20gemeente%20Nunspeet.pdf
410: https://www.oegstgeest.nl/fileadmin/Oegstgeest_bestanden/Afbeeldingen/Bestuur/College_B_W/Programmabegroting/Programmabegroting_2020-2023_2.0.0.0.0.0_4_.pdf https://www.oegstgeest.nl/fileadmin/Oegstgeest_bestanden/Afbeeldingen/Bestuur/College_B_W/Programmabegroting/Programmabegroting_2020-2023_2.0.0.0.0.0_4_.pdf, https://www.oegstgeest.nl/fileadmin/Oegstgeest_bestanden/Documenten/Inwoners/Actueel/Nieuws_2020/Perspectiefnota_2021-2024_Oegstgeest__12_mei_2020_.pdf
411: https://www.oirschot.nl/_flysystem/media/4729911-2020-jaarrekening-gemeente-oirschot-gewaarmerkt.pdf https://www.oirschot.nl/_flysystem/media/4729911-2020-jaarrekening-gemeente-oirschot-gewaarmerkt.pdf, https://www.oirschot.nl/_flysystem/media/begroting-2020_0.pdf
412: https://oisterwijk.nl/fileadmin/files/oisterwijk/bestuur-politiek/Jaarstukken_2019_DEF.pdf https://oisterwijk.nl/fileadmin/files/oisterwijk/bestuur-politiek/Jaarstukken_2019_DEF.pdf, https://oisterwijk.nl/fileadmin/files/oisterwijk/bestuur-politiek/Jaarstukken_2018.pdf
413: https://www.gemeente-oldambt.nl/sites/default/files/Jaarrekening%202019%20.pdf https://www.gemeente-oldambt.nl/sites/default/files/Jaarrekening%202019%20.pdf, https://www.gemeente-oldambt.nl/sites/default/files/Jaarverslag%20en%20jaarrekening%202017.pdf
414: https://www.oldebroek.nl/dsresource?objectid=051f13a4-f866-439a-9320-5e61e6e08f77&type=pdf&&, https://oldebroek.bestuurlijkeinformatie.nl/Document/View/72bfbb2c-2297-41fc-b71b-9022017d8163, https://oldebroek.bestuurlijkeinformatie.nl/Document/View/72bfbb2c-2297-41fc-b71b-9022017d8163
415: https://www.oldenzaal.nl/sites/default/files/Jaarstukken-2020-definitief.pdf, https://www.oldenzaal.nl/sites/default/files/Jaarstukken-2019-definitief.pdf, https://www.oldenzaal.nl/sites/default/files/Programmabegroting-2020.pdf
416: https://www.olst-wijhe.nl/bestuur/visies-beleid-en-regelgeving/besturen/financi-n/jaarstukken-2019/jaarstukken-2019-gemeente-olst-wijhe https://www.olst-wijhe.nl/bestuur/visies-beleid-en-regelgeving/besturen/financi-n/jaarstukken-2019/jaarstukken-2019-gemeente-olst-wijhe, https://www.olst-wijhe.nl/bestuur/visies-beleid-en-regelgeving/besturen/financi-n/jaarstukken-2018/jaarstukken-2018-olst-wijhe
417: https://www.ssc-ons.nl/content/uploads/2021/04/2021-03-ONS_Jaarverslag2020-gestempeld.pdf, https://www.ommen.nl/fileadmin/user_upload/0.4_Kadernota_2020-2023.pdf, https://www.ommen.nl/fileadmin/Documenten_Ommen/Bestuur_en_organisatie/Begroting/Jaarrekening_2015.pdf
418: https://www.oostgelre.nl/sites/default/files/Jaarverslag%202020%20inclusief%20controleverklaring.pdf, https://www.stadskamer.com/stk/wp-content/uploads/2021/04/Jaarverslag2020-OostGelre.pdf, https://www.socialedienstoostachterhoek.nl/uploads/downloads/Jaarstukken%202019.pdf
419: https://www.oosterhout.nl/fileadmin/documenten/internet/BCA/Gemeente_Oosterhout_-_jaarstukken_2020.pdf https://www.oosterhout.nl/fileadmin/documenten/internet/BCA/Gemeente_Oosterhout_-_jaarstukken_2020.pdf, https://www.oosterhout.nl/fileadmin/afbeeldingen/internet/BCA/Gemeente_Oosterhout_-_jaarstukken_2019.pdf
420: https://www.ooststellingwerf.nl/_flysystem/media/jaarverslag-2020-ooststellingwerf.pdf https://www.ooststellingwerf.nl/_flysystem/media/jaarverslag-2020-ooststellingwerf.pdf, https://www.ooststellingwerf.nl/_flysystem/media/jaarverslag_2019_-_ooststellingwerf_0.pdf
421: https://oostzaan.bestuurlijkeinformatie.nl/Agenda/Document/c397e493-c390-4361-a0c6-0858d83a470f?documentId=fa247309-2fc0-495a-b743-2bc7f9c39826, https://www.twiske-waterland.nl/media/recreatienoordholland/org/3/documents/HTML/09a_jaarrekening_2020_bijlage_1_db_08-04-21.pdf, https://gemeentebestuur.beemster.net/Vergaderingen/Raadscommissie/2020/02-juni/15:30/jaarrekening-2019-recreatieschap-onderdeel-Twiske.pdf
422: https://www.opmeer.nl/_flysystem/media/definitieve-jaarstukken-gemeente-opmeer-2020.pdf, https://www.opmeer.nl/_flysystem/media/definitieve-jaarstukken-gemeente-opmeer-2019.pdf, https://www.opmeer.nl/_flysystem/media/1_jaarstukken_2018_0.pdf
423: https://opsterland.begrotingsapp.nl/Data/40cf37e1-80ef-47cb-96e7-0b149b2de9f9/Public/Jaarstukken%202019.pdf, https://probeer.opsterland.nl/_flysystem/media/jaarverslag-2019-opsterland_0.pdf, https://weststellingwerf.bestuurlijkeinformatie.nl/Document/View/5fa140ff-6a59-4601-82f3-0b7b46c5ac39
424: https://api1.ibabs.eu/publicdownload.aspx?site=laarbeek&id=100079966 https://api1.ibabs.eu/publicdownload.aspx?site=laarbeek&id=100079966, https://api1.ibabs.eu/publicdownload.aspx?site=oss&id=100102030
425: https://raad.oude-ijsselstreek.nl/Vergaderingen/Raadscommissie-gecombineerd/2021/21-juni/20:00/Boekwerk-Jaarstukken-2020-26-5-2021-DEFINITIEF-1.pdf https://raad.oude-ijsselstreek.nl/Vergaderingen/Raadscommissie-gecombineerd/2021/21-juni/20:00/Boekwerk-Jaarstukken-2020-26-5-2021-DEFINITIEF-1.pdf, https://raad.oude-ijsselstreek.nl/Vergaderingen/Raadscommissie-gecombineerd/2020/15-juni/20:00/jaarstukken-2019-20052020-2.pdf
426: https://diemen.bestuurlijkeinformatie.nl/Document/View/0cbf6476-3ad1-48b2-af6f-3a83a8d7c19f, https://api1.ibabs.eu/publicdownload.aspx?site=ouderamstel&id=100089687, https://jaarstukken2020.financielestukken.ouder-amstel.nl/pdfondemand/printpdf?docId=219729&nodes=219735
427: https://gemeenteraad.oudewater.nl/Vergaderingen/Gemeenteraad/2020/07-mei/20:00/a49-ingekomen-stuk-odru-jaarstukken-2019-odru-en-accountantsverklaring-1.pdf, https://gemeenteraad.oudewater.nl/Vergaderingen/Gemeenteraad/2021/15-juli/16:00/Raadsvoorstel-Jaarrekening-2020-Bijlage-3-Erratum-Versie-12-juli-2021.pdf, https://gemeenteraad.oudewater.nl/stukken/Controleverklaring-Accountant.pdf
428: https://overbetuwe.bestuurlijkeinformatie.nl/Agenda/Document/a25f902c-3e98-4f10-8627-12f1f9cbf03e?documentId=980bca3c-5523-4937-a416-89d0d9632510, https://api1.ibabs.eu/publicdownload.aspx?site=overbetuwe&id=100132506, https://overbetuwe.begrotingsapp.nl/jaarstukken-2019/bestanden/Download/ac46f450-b8da-4085-afd7-329d639275a3
429: https://raad.papendrecht.nl/Documenten/A11-20210331-Gevudo-Aanbieding-ontwerpbegroting-2022-en-jaarstukken-2020.pdf, https://raad.papendrecht.nl/Documenten/Papendrecht-Accountantsverslag-2020.pdf, https://raad.papendrecht.nl/Documenten/Jaarrekening-2020-versie-def-1.pdf
430: http://hallopeelenmaas.nl/Archive/Download?filename=2021/Peel%20en%20Maas/week%2026%20%7C%2001-07-2021.pdf, https://www.sociaaldomein-limburgnoord.nl/files/Beleidsdocumenten/Jaarverslag%202020%20MGR%20definitief.pdf, https://bsgw.nl/uploads/documents/93336ae70bc5550e75aad20a055b4969.pdf
431: https://www.pekela.nl/dsresource?objectid=16662cae-dd0e-4c0e-9392-20bb5b0faca9&type=pdf&&, https://stadskanaal.bestuurlijkeinformatie.nl/Document/View/8ef63571-e05b-4155-b84f-a39513b66d94, https://afeer.nl/app/uploads/2021/07/Jaarrekening-2020.pdf
432: https://www.pijnacker-nootdorp.nl/wp-content/uploads/2021/04/Ontwerp-jaarstukken-2020-Omgevingsdienst-Haaglanden.pdf https://www.pijnacker-nootdorp.nl/wp-content/uploads/2021/04/Ontwerp-jaarstukken-2020-Omgevingsdienst-Haaglanden.pdf, https://www.pijnacker-nootdorp.nl/wp-content/uploads/2021/04/Jaarstukken-2020-Servicebureau-Jeugdhulp-Haaglanden.pdf
433: https://raad.purmerend.nl/sites/default/files/2021-04/20210217-1542963%3B%20RKC%20-%20Jaarplan%202021%20en%20Jaarverslag%202020%20rekenkamercommissie%20Purmerend%20en%20Beemster.pdf https://raad.purmerend.nl/sites/default/files/2021-04/20210217-1542963%3B%20RKC%20-%20Jaarplan%202021%20en%20Jaarverslag%202020%20rekenkamercommissie%20Purmerend%20en%20Beemster.pdf, https://www.purmerend.nl/sites/default/files/purmerend_jaarstukken_2016.pdf
434: https://www.putten.nl/dsresource?objectid=16eb416f-6059-4884-aed6-c7579552eadf&type=pdf, https://www.putten.nl/dsresource?objectid=3546fb5e-f24f-4b4e-8c4b-d3f1106ecf54&type=PDF, https://www.putten.nl/dsresource?objectid=8938e4d4-c4c4-41ae-93fe-63ff1970b462&type=pdf
435: https://www.raalte.nl/sites/default/files/Jaarrekening-2020.pdf https://www.raalte.nl/sites/default/files/Jaarrekening-2020.pdf, https://www.raalte.nl/sites/default/files/Jaarrekening-in-een-oogopslag-2020.pdf
436: https://zoek.officielebekendmakingen.nl/gmb-2019-291669.pdf, https://www.reimerswaal.nl/sites/reimerswaal/files/2021-06/Collegevergadering%20week%2001%20-%205%20januari%202021%201.pdf, https://www.reimerswaal.nl/sites/reimerswaal/files/2021-06/Collegevergadering%20week%2001%20-%205%20januari%202021%201.pdf
437: https://raad.renkum.nl/Vergaderingen/Gemeenteraad/2020/24-juni/15:00/Gemeente-Renkum-Controleverklaring-2019-HT-1.pdf, https://raad.renkum.nl/Vergaderingen/Gemeenteraad/2021/14-juli/20:00/30006801-Gemeente-Renkum-Controleverklaring-2020-WG.pdf, https://raad.renkum.nl/Vergaderingen/Gemeenteraad/2020/25-juni/20:00/Gemeente-Renkum-Accountantsverslag-2019.pdf
438: https://www.renswoude.nl/document.php?m=20&fileid=41815&f=9464d6f01f3473824508931e0b0a42c4&attachment=1&c=50485 https://www.renswoude.nl/document.php?m=20&fileid=41815&f=9464d6f01f3473824508931e0b0a42c4&attachment=1&c=50485, https://www.renswoude.nl/document.php?m=20&fileid=41988&f=b94025715eb7f63121b24fdbecb28ba4&attachment=1&c=50984
439: https://www.reuseldemierden.nl/_flysystem/media/jaarstukken-2018.pdf https://www.reuseldemierden.nl/_flysystem/media/jaarstukken-2018.pdf, https://www.reuseldemierden.nl/_flysystem/media/jaarrekening-2019_0.pdf
440: https://www.rheden.nl/Bibliotheek/Documenten/Organisatie_en_bestuur/Financi_n_en_jaarverslagen/Jaarstukken_2018.pdf https://www.rheden.nl/Bibliotheek/Documenten/Organisatie_en_bestuur/Financi_n_en_jaarverslagen/Jaarstukken_2018.pdf, https://www.rheden.nl/Bibliotheek/Documenten/Organisatie_en_bestuur/Financi_n_en_jaarverslagen/Programmabegroting_2020.pdf
441: https://repository.officiele-overheidspublicaties.nl/externebijlagen/exb-2021-39787/currentItem, https://findo.nl/jaarstukken/Begroting_2020_GEMEENTE20_0340.pdf, https://www.odru.nl/wp-content/uploads/2021/04/2104-01429-Jaarstukken-2020-incl-controleverklaring.pdf
442: https://raad.ridderkerk.nl/Documenten/Concept-Jaarstukken-2020-Ridderkerk.pdf, https://raad.ridderkerk.nl/Documenten/Accountantsverslag-jaarstukken-2020-gemeente-Ridderkerk.pdf, https://raad.ridderkerk.nl/Documenten/Controleverklaring-jaarstukken-2020-gemeente-Ridderkerk.pdf
