0: https://www.abg.nl/documents/Jaarstukken_ABG_2019_definitief_13-5-2020.pdf, https://www.abg.nl/documents/Jaarstukken_ABG_2020.pdf
803: https://www.maastrichtbeleid.nl/beleidsinformatie/Raadsvoorstel/2021/Raadsvoorstel%2046-2021%20-%20Jaarstukken%202019%20alsmede%20liquidatiebalans%20per%2015-12-2020%20van%20het%20inmiddels%20opgeheven%20SSC-ZL/Raadsvoorstel%2046-2021%20-%20Jaarstukken%202019%20alsmede%20liquidatiebalans%20per%2015-12-2020%20van%20het%20inmiddels%20opgeheven%20SSC-ZL.pdf https://www.maastrichtbeleid.nl/beleidsinformatie/Raadsvoorstel/2021/Raadsvoorstel%2046-2021%20-%20Jaarstukken%202019%20alsmede%20liquidatiebalans%20per%2015-12-2020%20van%20het%20inmiddels%20opgeheven%20SSC-ZL/Raadsvoorstel%2046-2021%20-%20Jaarstukken%202019%20alsmede%20liquidatiebalans%20per%2015-12-2020%20van%20het%20inmiddels%20opgeheven%20SSC-ZL.pdf, https://www.maastrichtbeleid.nl/beleidsinformatie/Raadsronde/2018/53-2018%20Ontwerpbegroting%202019%20en%20jaarrekening%202017%20gemeenschappelijke%20regeling%20SSC%20-%20ZL/53-2018%20Ontwerpbegroting%202019%20en%20jaarrekening%202017%20gemeenschappelijke%20regeling%20SSC-ZL%20-%20Bijlage%202%20-%20Begroting%20SSC-ZL%202019-2022
804: https://zwolle.bestuurlijkeinformatie.nl/Document/View/23109844-a497-4862-8997-3c2c4adc023f, https://api1.ibabs.eu/publicdownload.aspx?site=zwolle&id=100446667, https://api1.ibabs.eu/publicdownload.aspx?site=zwolle&id=100446667
805: https://www.westvoorne.nl/_flysystem/media/tg-jaarstukken-2019.pdf https://www.westvoorne.nl/_flysystem/media/tg-jaarstukken-2019.pdf, https://www.westvoorne.nl/_flysystem/media/tg-begroting-2020-getekend-incl.amendement.pdf
806: https://www.ser.nl/-/media/ser/downloads/begrotingen/2019-financieel-jaarverslag.pdf?la=nl&hash=CA09A64EC20F5F61A016AD6EB21A8468 https://www.ser.nl/-/media/ser/downloads/begrotingen/2019-financieel-jaarverslag.pdf?la=nl&hash=CA09A64EC20F5F61A016AD6EB21A8468, https://www.ser.nl/nl/ser/over-ser/-/media/A6DCBCC98AB2433D9F759502C71B017C.ashx
807: https://api1.ibabs.eu/publicdownload.aspx?site=berkelland&id=100181448, https://www.socialedienstoostachterhoek.nl/uploads/downloads/Jaarstukken%202020.pdf, https://www.socialedienstoostachterhoek.nl/uploads/downloads/Jaarstukken%202019.pdf
808: https://www.harderwijk.nl/fileadmin/Site_Harderwijk/documenten/financien/Jaarrekening_2020.pdf https://www.harderwijk.nl/fileadmin/Site_Harderwijk/documenten/financien/Jaarrekening_2020.pdf, https://www.harderwijk.nl/fileadmin/Site_Harderwijk/documenten/financien/Jaarrekening_2019.pdf
809: https://www.rijksoverheid.nl/binaries/rijksoverheid/documenten/jaarverslagen/2021/05/18/jaarverslag-svb-2020/jaarverslag-svb-2020.pdf, https://www.svb.nl/nl/media/SUWI-Jaarverslag%202019.pdf, https://zoek.officielebekendmakingen.nl/blg-841429.pdf
810: https://speeltuinengroningen.nl/wp-content/uploads/2020/12/Jaarrekening-VSCG-2019.pdf, https://gemeente.groningen.nl/sites/default/files/Gemeenterekening-2020---Jaarrekening-2020.pdf, https://www.werkpro.nl/wp-content/uploads/2020/05/jaarverslag_2019_def.pdf
811: https://www.sportpuntgouda.nl/uploads/bestuursverslag-2020-2-60755.pdf https://www.sportpuntgouda.nl/uploads/bestuursverslag-2020-2-60755.pdf, https://www.sportpuntgouda.nl/uploads/bestuursverslag-2019-webversie-5f806.pdf
812: https://www.doetinchem.nl/_flysystem/media/jaarverslag-rekenkamer-2020.pdf https://www.doetinchem.nl/_flysystem/media/jaarverslag-rekenkamer-2020.pdf, https://www.doetinchem.nl/_flysystem/media/achtergrondrapportage-verbonden-partijen-in-doetinchem.pdf
813: https://www.kampen.nl/sites/default/files/Jaarrekening-en-jaarverslag-2020.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=duivenvoorde&id=1000453613, https://oldebroek.bestuurlijkeinformatie.nl/Document/View/72bfbb2c-2297-41fc-b71b-9022017d8163
814: https://www.ecsplore.nl/files/1267/gewaarmerkte+jaarrekening+2020+ecsplore.pdf, https://www.limburg.nl/publish/pages/138/sittard-geleen_2020.pdf, https://findo.nl/jaarstukken/Jaarstukken_2019_GEMEENTE19_1883.pdf
815: https://openpdc.gemeentehw.nl/wp-content/uploads/2020/03/Jaarstukken-2018-Strijen.pdf https://openpdc.gemeentehw.nl/wp-content/uploads/2020/03/Jaarstukken-2018-Strijen.pdf, https://openpdc.gemeentehw.nl/wp-content/uploads/2021/06/Jaarstukken-2020-RAAD.pdf
816: https://www.debibliotheekdeplataan.nl/dam/de-Bibliotheek-2019/Documenten/jaarrekening-de-plataan-2020.pdf, https://www.middendelfland.nl/_flysystem/media/jaarstukken-2020.pdf, https://www.middendelfland.nl/_flysystem/media/jaarverslag_en_jaarrekening_2018.pdf
817: https://www.staatsbosbeheer.nl/-/media/07-over-staatsbosbeheer/jaarverslag/jaarverslag-2020.pdf, https://www.rijksoverheid.nl/binaries/rijksoverheid/documenten/jaarverslagen/2021/05/27/jaarverslag-202-staatsbosbeheer/jaarverslag-202-staatsbosbeheer.pdf, https://www.eerstekamer.nl/overig/20200605/jaarverslag_2019_staatsbosbeheer_1/document3/f=/vl9gdxjpf2s9_opgemaakt.pdf
818: https://raad.oude-ijsselstreek.nl/Vergaderingen/Raadscommissie-Maatschappelijke-Ontwikkeling-MO/2021/17-juni/20:00/Jaarstukken-2020-Stadsbank-Oost-Nederland.pdf, https://stadsbankoostnederland.nl/wp-content/uploads/2020/07/Jaarstukken-2019.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=berkelland&id=100140942
819: https://meierijstad.bestuurlijkeinformatie.nl/Document/View/478da47a-ae7f-4049-b18c-bf011af6beed https://meierijstad.bestuurlijkeinformatie.nl/Document/View/478da47a-ae7f-4049-b18c-bf011af6beed, https://vught.bestuurlijkeinformatie.nl/Document/View/797cde0b-a5cc-46d9-87bc-da75ae1eb29f
820: https://financien.middelburg.nl/pdf/Jaarstukken_2019.pdf, https://www.vlissingen.nl/fileadmin/user_upload/Jaarrekening_2019.pdf, https://www.vlissingen.nl/fileadmin/user_upload/Jaarrekening_2019.pdf
821: https://zoek.officielebekendmakingen.nl/gmb-2020-301138.pdf, https://www.vlissingen.nl/fileadmin/user_upload/Populaire_besluitenlijst_5_juni_2019.pdf, https://www.vlissingen.nl/fileadmin/user_upload/Populaire_besluitenlijst_5_juni_2019.pdf
822: https://pure.uva.nl/ws/files/50739376/9789013151596_Realistisch_revolveren_BW_ZP.pdf, https://findo.nl/jaarstukken/Begroting_2018_GEMEENTE18_0599.pdf
823: https://parkstad-limburg.nl/wp-content/uploads/2021/01/AB-20190703-Vastgesteld-Begroting-PL-2020-en-meerjarenramingen.pdf?x80143, https://beekdaelen.bestuurlijkeinformatie.nl/Agenda/Document/c50cd865-3cd5-4e6e-bdfe-a75fb231e5a2?documentId=641cfd7b-fa3f-42ff-8738-5521225789db, https://parkstad-limburg.lowcdn.com/wp-content/uploads/2019/02/Begroting-2019-en-Meerjarenramingen-2020-2022.pdf?x21874
824: https://www.dewolden.nl/fileadmin/de_wolden/PDF/Collegebesluiten/2020/2020-05-26/Stark_jaarrekening_2019.pdf https://www.dewolden.nl/fileadmin/de_wolden/PDF/Collegebesluiten/2020/2020-05-26/Stark_jaarrekening_2019.pdf, https://www.dewolden.nl/fileadmin/de_wolden/PDF/Collegebesluiten/2020/2020-05-26/Verzamel_collegevoorstel_GR_De_Wolden_2020.pdf
825: https://www.stedin.net/-/media/project/online/files/jaarverslagen-en-publicaties/jaarrekening-2019.pdf, https://www.stedingroep.nl/-/media/project/groep/files/investor-relations/financiele-jaarverslagen/jaarverslag-stedin-groep-2020.pdf, https://www.enexisgroep.nl/media/3101/jaarverslag_2020_enexis_netbeheer_bv.pdf
826: https://www.woningstichtingdenhelder.nl/uploads/tx_dddownload/82885_WSDH_Financieel_Jaarverslag_2020_V14.pdf, https://gemeenteraad.denhelder.nl/Documenten/Programma-rekening-2019-in-huisstijl1.pdf, https://gemeenteraad.denhelder.nl/Documenten/Programma-rekening-2019-in-huisstijl1.pdf
827: https://www.aofondsrijk.nl/wp-content/uploads/2021/06/TK-11-Jaarverslag-AO-fonds-Rijk-2020.pdf https://www.aofondsrijk.nl/wp-content/uploads/2021/06/TK-11-Jaarverslag-AO-fonds-Rijk-2020.pdf, https://www.aofondsrijk.nl/wp-content/uploads/2020/09/Jaarverslag_2019_AenO_fonds_Rijk.pdf
828: https://bestuur.vlieland.nl/document.php?m=41&fileid=23348&f=783d969f6ffe8f7893bb21f7b3f836ac&attachment=1&c=17295 https://bestuur.vlieland.nl/document.php?m=41&fileid=23348&f=783d969f6ffe8f7893bb21f7b3f836ac&attachment=1&c=17295, https://bestuur.vlieland.nl/document.php?m=41&fileid=22996&f=fd5cf5d286fee1e7a7ff83d26378f612&attachment=1&c=16498
829: https://www.fraudehelpdesk.nl/wp-content/uploads/2021/04/Stichting-Aanpak-Financieel-Economische-Criminaliteit-in-Nederland_Jaarrekening-2020_getekend.pdf https://www.fraudehelpdesk.nl/wp-content/uploads/2021/04/Stichting-Aanpak-Financieel-Economische-Criminaliteit-in-Nederland_Jaarrekening-2020_getekend.pdf, https://www.fraudehelpdesk.nl/wp-content/uploads/2020/07/Safecin_jaarrekening-w.g.-versie-2019.pdf
830: https://assets.amsterdam.nl/publish/pages/970444/jaarverslag_2020.pdf https://assets.amsterdam.nl/publish/pages/970444/jaarverslag_2020.pdf, https://assets.amsterdam.nl/publish/pages/970444/jaarverslag_2020_bijlagen.pdf
831: http://www.wijzer.nu/wp-content/uploads/2020/10/2019-Geconsolideerde-jaarrekening-incl-Handtekeningen-RvT.pdf, https://www.nutsbasisschool.nl/Portals/1533/docs/46243%20jaarverslag%202019%20Nutsbasisschool%20niet%20gewaarmerkt.pdf?ver=2020-09-11-165225-737, https://www.mytylschoolroosendaal.nl/wp-content/uploads/2021/06/75778-Gewaarmerkte-Jaarrekening-2020-voor-Publicatie.pdf
832: https://berkelland.begrotingsapp.nl/jaarstukken-2020/bestanden/Download/5968de93-7b0b-4f0a-9274-48263a131e61, https://oude-ijsselstreek.begrotingonline.nl/Data/9ca7a7bd-ea8d-4f72-ab90-dd890f3405f3/Public/jaarstukken-2020.pdf, https://anbi.nl/wp-content/uploads/stichting-de-moezekottel/Toelichting%20jaarrekening%202020.pdf
833: https://www.saipbeheer.nl/pdf/jaarverslag-2019.pdf https://www.saipbeheer.nl/pdf/jaarverslag-2019.pdf, https://www.saipbeheer.nl/pdf/jaarverslag-2018.pdf
834: https://www.nlfi.nl/wp-content/uploads/2020/12/NLFI-bestuursverslag-jaarrekening-en-accountantsverklaring-2019.pdf https://www.nlfi.nl/wp-content/uploads/2020/12/NLFI-bestuursverslag-jaarrekening-en-accountantsverklaring-2019.pdf, http://www.nlfi.nl/wp-content/uploads/2020/09/Toezichtarrangement-2014.pdf
835: https://raad.sliedrecht.nl/Vergaderingen/Gemeenteraad-Oordeelsvormend-Sliedrecht/2021/08-juni/21:15/Bijlage-1a-Jaarstukken-2020-GRD-2.pdf, https://www.yulius.nl/app/uploads/2021/06/Gewaarmerkt-jaarverslag-2020.pdf, https://www.awbr.nl/Portals/788/docs/Publicaties/Gewaarmerkte%20jaarrekening%202019.pdf?ver=2020-06-16-140114-490
836: http://www.deventer.nl/besturen/financi-n/documenten-het-geld-van-deventer/documenten-2020/jaarverslag-2020-incl-bijlagen-raadversie, https://zeist.raadsinformatie.nl/document/10143986/2/01-21RV032, https://gemeentebestuur.haarlem.nl/bestuurlijke-stukken/financiele-stukken/Jaarrekening-en-jaarverslag-2020-2-1.pdf
837: https://stab.nl/wp-content/uploads/2020/05/Jaarverslag-2019.pdf https://stab.nl/wp-content/uploads/2020/05/Jaarverslag-2019.pdf, https://stab.nl/wp-content/uploads/2020/01/STAB-Jaarverslag-2017.pdf
838: http://afew.org/wp-content/uploads/2020/07/706-1045580-Stichting-AFEW-FinStatements-2019-final-signed.pdf, https://aidsfonds.nl/media/2713/0076_jaarverslag_2020_nl_web.pdf, https://www.pwc.nl/nl/onze-organisatie/jaarbericht2020/pdf/pwc-annual-report-2019-2020.pdf
839: https://www.rnob.nl/storage/cms/files/2019_jaarverslag___jaarrekening/rnob_jaarverslag-rekening_def_.pdf https://www.rnob.nl/storage/cms/files/2019_jaarverslag___jaarrekening/rnob_jaarverslag-rekening_def_.pdf, https://www.rnob.nl/storage/cms/files/2019_publicaties/jaarrekening-2017-regio-noordoost_brabant.pdf
840: https://www.rijksoverheid.nl/binaries/rijksoverheid/documenten/publicaties/2021/01/29/bijlagen-deel-2-bij-besluit-op-wob-verzoek-fusieproces-netherlands-food-partnership/Fusie+tot+NFP+-+Binder+stukken_Part6.pdf, https://agriprofocus.com/upload/post/2019_Financial_statements_Stichting_Agri-ProFocus_(getekend_HG,_RS,_TK_&_RR)_dd_20-07-2020_-gewaarmerkt1618823259.pdf, https://www.thebrokeronline.eu/wp-content/uploads/2021/06/Jaarverslag-2020-The-Broker.pdf
841: https://www.agriterra.org/modules/downloads/upload_directory/Activity%20report-doc%20final%20version.pdf, https://www.flynth.nl/Portals/0/Documenten/Over%20Flynth/Flynth_Jaarverslag_2019.pdf?ver=dyb0c8zqAevqpNpGELrhfg%3D%3D, https://www.frieslandcampina.com/uploads/sites/2/2021/03/FrieslandCampina-Jaarverslag-2020.pdf
842: https://www.akros-amsterdam.nl/wp-content/uploads/2020/06/rapport-2019-Welzijn-ANBI.pdf https://www.akros-amsterdam.nl/wp-content/uploads/2020/06/rapport-2019-Welzijn-ANBI.pdf, https://www.akros-amsterdam.nl/wp-content/uploads/2020/06/rapport-2019-Beheer-ANBI.pdf
843: https://www.soml.nl/wp-content/uploads/2015/08/661065400-RO-1044-Stichting-Onderwij-Midden-Limburg-jaarstukken-2020-1.pdf, https://gemeenteraad.weert.nl/documenten/ter-inzage-liggende-stukken-tils/TILS-07-1612-DJ-1063240-over-Vaststelling-subsidie-2019-Stichting-Algemeen-Maatschappelijk-Werk-Midden-Limburg.pdf, https://gemeenteraad.weert.nl/documenten/ter-inzage-liggende-stukken-tils/TILS-07-1612-DJ-1063240-over-Vaststelling-subsidie-2019-Stichting-Algemeen-Maatschappelijk-Werk-Midden-Limburg.pdf
844: https://www.opvangcentrumpurmerend.nl/wp-content/uploads/2021/03/Jaarrekening-2020.pdf https://www.opvangcentrumpurmerend.nl/wp-content/uploads/2021/03/Jaarrekening-2020.pdf, https://www.opvangcentrumpurmerend.nl/wp-content/uploads/2020/09/Jaarverslag-2019.pdf
845: https://www.pijnacker-nootdorp.nl/wp-content/uploads/2021/06/Collegebesluitenlijst-25-mei-2021.pdf https://www.pijnacker-nootdorp.nl/wp-content/uploads/2021/06/Collegebesluitenlijst-25-mei-2021.pdf, https://financien.pijnacker-nootdorp.nl/pdf/Jaarstukken_2017.pdf
846: https://zoek.officielebekendmakingen.nl/kst-31200-VII-70-b1.pdf, https://www.fryske-akademy.nl/fileadmin/inhoud/beelden/homepage/Kennis/Philologia_Frisica/PhilFris1975.pdf, https://friesgenootschap.nl/wp-content/uploads/2021/01/DVF_1995_75.pdf
847: https://www.bibliotheekalmelo.nl/images/Jaarverslag_2020_Bibliotheek_Almelo_en_Theater_Hof_88.pdf, https://leendertvriel.nl/wp-content/uploads/2021/05/jaarverslag-2020-leendert-vriel-almelo-002.pdf, https://anbi.nl/wp-content/uploads/stichting-de-klup-twente/Jaarrekening%20definitief%2026%20maart2021.pdf
848: https://amersfoort-in-c.nl/assets/files/jaarrekeningen/jaarrekening-2020-publicatie-met-bestuursverslag.pdf https://amersfoort-in-c.nl/assets/files/jaarrekeningen/jaarrekening-2020-publicatie-met-bestuursverslag.pdf, https://amersfoort-in-c.nl/assets/files/jaarrekeningen/jaarrekening-2019-publicatie-met-jaarverslag.pdf
849: https://pcboamersfoort.nl/wp-content/uploads/jaarverslag-2020-30010-pcbo-amersfoort.pdf, https://www.onderwijsgroepamersfoort.nl/jaarverslag/291-jaarverslag-2020/file, https://www.onderwijsgroepamersfoort.nl/jaarverslag/291-jaarverslag-2020/file
850: https://www.debibliotheekamstelland.nl/dam/bestanden/jaarrekening-2019.pdf, https://www.participe.nu/download/getFile/21758, https://www.aloysiusstichting.nl/download/ALOYSIUS190521.pdf
851: https://nijmegen.bestuurlijkeinformatie.nl/Agenda/Document/4fdba624-ac06-46ad-bc3e-ab33b377ba95?documentId=c93ac53b-0829-4ef7-9128-dd61d7772083, https://www.amsterdameconomicboard.com/data/sitemanagement/media/JV2014.pdf, https://www.rekenkamer.amsterdam.nl/documenten/reserves-economie-ozr/
852: https://www.amsterdammuseum.nl/files/jaarrekening2020pdf, https://www.amsterdammuseum.nl/files/stichtingamsterdammuseumfinancieeljaarverslag2019inclcontroleverklaringgetekendpdf, https://www.amsterdammuseum.nl/sites/default/files/am_-_financieel_verslag_2018_incl_verklaring_publicatieversie.pdf
853: https://www.amsterdamsfondsvoordekunst.nl/site/assets/files/1298/afk_jaarverslag_2020_def.pdf https://www.amsterdamsfondsvoordekunst.nl/site/assets/files/1298/afk_jaarverslag_2020_def.pdf, https://www.amsterdamsfondsvoordekunst.nl/site/assets/files/1298/afk_jaarverslag_2019_def.pdf
854: https://www.waterforlife.nl/files/visuals/Jaarverslag-2019-krant-WFL-low-res-online.pdf https://www.waterforlife.nl/files/visuals/Jaarverslag-2019-krant-WFL-low-res-online.pdf, https://www.waterforlife.nl/files/visuals/Jaarverslag-WfL-2020_online.pdf
855: http://www.arbeidsdeskundigen.nl/akc/kennis/onderzoeksrapporten-en-artikelen/document/208742 http://www.arbeidsdeskundigen.nl/akc/kennis/onderzoeksrapporten-en-artikelen/document/208742, https://www.arbeidsdeskundigen.nl/cms/public/files/2019-03/1553691255_profiel-akc-directeur-en-programmamanager-1-.pdf
856: https://staten.zuid-holland.nl/DMS_Import/Provinciale_Staten/2020/Provinciale_Staten_3_juni_2020/Bespreekstukken/Jaarstukken_2019/Stuknr_737430681.org, https://api1.ibabs.eu/publicdownload.aspx?site=noordholland&id=1100361973, https://www.fnv.nl/getmedia/14d86935-9d1d-410d-9076-ecf5722d2439/1093-provincie-cao-2020-interactief.pdf?ext=.pdf&dtime=20200626130801
857: https://hrm.aenowaterschappen.nl/content/userfiles/files/CAO/Cao%20ao-fonds%20waterschappen_versie08062020.pdf https://hrm.aenowaterschappen.nl/content/userfiles/files/CAO/Cao%20ao-fonds%20waterschappen_versie08062020.pdf, https://hrm.aenowaterschappen.nl/content/userfiles/files/Statuten%20A%26O-fonds%20Waterschappen%20mei%202020.pdf
858: https://www.aeno.nl/uploads/AO_fonds_Gemeenten_jaarverslag_jaarrekening_2020.pdf https://www.aeno.nl/uploads/AO_fonds_Gemeenten_jaarverslag_jaarrekening_2020.pdf, https://www.aeno.nl/uploads/AO_jaarverslag_2019_definitief.pdf
859: https://zoek.officielebekendmakingen.nl/blg-841698.pdf, https://www.aofondsrijk.nl/wp-content/uploads/2021/06/TK-11-Jaarverslag-AO-fonds-Rijk-2020.pdf, https://www.aofondsrijk.nl/wp-content/uploads/2021/06/TK-11-Jaarverslag-AO-fonds-Rijk-2020.pdf
860: https://anbi.nl/wp-content/uploads/stichting-museum-arnhem/Jaarstukken%20Museum%20Arnhem%202020.pdf, https://gemeentebestuur.heemstede.nl/Vergaderingen/College-van-Burgemeester-en-Wethouders/2021/18-mei/09:30/1-TOTAAL-BOEKWERK.pdf, http://arch-lokaal.nl/wp-content/uploads/2016/09/Jaarverslag-2015.pdf
861: https://anbi.nl/wp-content/uploads/stichting-museum-arnhem/Jaarstukken%20Museum%20Arnhem%202020.pdf, https://www.rozet.nl/media/3393/rozet-jaarplan-2019-addendum-provincie.pdf, https://www.rozet.nl/media/3393/rozet-jaarplan-2019-addendum-provincie.pdf
862: https://cdn.goserver.nl/art1middennederland.nl/doc/jSAE21jaarrekening2020StichtingArt1MNverklaringextern_771012784.pdf https://cdn.goserver.nl/art1middennederland.nl/doc/jSAE21jaarrekening2020StichtingArt1MNverklaringextern_771012784.pdf, https://cdn.goserver.nl/art1middennederland.nl/doc/20200401Art1MNfinancieelverslagjaarrekening2019verklaring_1561258436.pdf
863: https://stein.pcportal.nl/assets/docs/jaarstukken_2020.pdf, https://www.dedomijnen.nl/wp-content/uploads/2016/05/20170821-Jaarrekening-2016-voor-publicatie-op-website-met-aanpassing-archivaris-1.pdf?x24076, https://www.faillissementsverslagen.com/faillissement/verslagen/verslag/03_lim_20_224_F_V_02/pdf
864: https://www.artiance.nl/media/filer_public/73/25/73257141-39c5-4f37-98ae-22a43f81993e/jaarverslag_2020_incl_controleverkarling_definitieve_versie.pdf, https://www.artiance.nl/media/filer_public/2a/13/2a138747-3329-45ed-90a9-bb54787698b8/jaarverslag_2019_incl_controleverklaring_definitieve_versie.pdf, https://www.artiance.nl/media/filer_public/92/f0/92f0db86-b7ed-4a4d-b21b-4539002d865a/jaarverslag_2017_incl_controleverklaring_definitieve_versie.pdf
865: https://www.leerorkest.nl/userfiles/File/Jaarverslag_MZO_2018_webversie.pdf, https://www.amsterdamsfondsvoordekunst.nl/site/assets/files/1298/afk_jaarverslag_2020_def.pdf, https://mocca.amsterdam/wp-content/uploads/2021/06/Mocca-bestuursverslag-2020.pdf
866: https://www.afm.nl/~/profmedia/files/afm/jaarverslag/2020/jaarverslag-afm-2020.pdf?la=nl-NL, https://www.dnb.nl/media/odydkcui/jaarverslag2020.pdf, https://www.pensioenfondsrockwool.nl/media/12168/jaarverslag.pdf
867: https://www.avedan.nl/uploads/WNT-2020-2014.pdf, https://www.avedan.nl/uploads/Avedan-Algemeen-Jaarverslag-WG-DEF.pdf, https://www.avedan.nl/uploads/Avedan-MW-Jaarverslag-WG-DEF.pdf
868: https://www.avedan.nl/uploads/WNT-2020-2014.pdf, https://www.avedan.nl/uploads/Avedan-MW-Jaarverslag-WG-DEF.pdf, https://www.avedan.nl/uploads/Avedan-Algemeen-Jaarverslag-WG-DEF.pdf
869: https://www.avedan.nl/uploads/Avedan-Welzijn-Jaarverslag-WG-DEF.pdf, https://www.avedan.nl/uploads/Avedan-Algemeen-Jaarverslag-WG-DEF.pdf, https://www.avedan.nl/uploads/WNT-2020-2014.pdf
870: https://www.huis73.nl/dam/PDF/jaarrekening-2019.pdf, https://s-hertogenbosch.jaarverslag-2020.nl/assets/docs/jaarstukken_2020%20inclusief%20bijlagen_gestempeld.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=vught&id=100087774
